01/13/19,1116000,1206000,1276000,1076000,2.85K,-7.46%
01/14/19,1134000,1116000,1155000,1090000,1.41K,1.61%
01/15/19,1090000,1134000,1150000,1078000,0.78K,-3.88%
01/16/19,1105000,1090000,1118000,1079000,0.32K,1.38%
01/17/19,1103000,1105000,1105000,1089000,0.24K,-0.18%
01/18/19,1072000,1101000,1103000,1065000,0.27K,-2.81%
01/19/19,1087000,1072000,1107000,1070000,0.66K,1.40%
01/20/19,1067000,1087000,1094000,1057000,0.29K,-1.84%
01/21/19,1063000,1067000,1100000,1058000,0.54K,-0.37%
01/22/19,1074000,1063000,1099000,1032000,0.82K,1.03%
01/23/19,1068000,1074000,1085000,1054000,0.45K,-0.56%
01/24/19,1048000,1068000,1068000,1041000,0.64K,-1.87%
01/25/19,1053000,1048000,1074000,1033000,0.36K,0.48%
01/26/19,1043000,1053000,1055000,1043000,0.32K,-0.95%
01/27/19,1023000,1043000,1043000,1000000,0.24K,-1.92%
01/28/19,910000,1010000,1010000,881000,1.25K,-11.05%
01/29/19,891000,910000,922000,870000,0.62K,-2.09%
01/30/19,931000,891000,964000,888000,0.95K,4.49%
01/31/19,900000,921000,941000,882000,0.51K,-3.33%
02/01/19,904000,900000,911000,884000,0.30K,0.44%
02/02/19,920000,904000,920000,899000,0.18K,1.77%
02/03/19,897000,920000,920000,897000,0.16K,-2.50%
02/04/19,888000,897000,902000,888000,0.23K,-1.00%
02/05/19,854000,889000,889000,854000,0.37K,-3.83%
02/06/19,895000,854000,976000,817000,1.18K,4.80%
02/07/19,880000,895000,945000,861000,1.07K,-1.68%
02/08/19,920000,880000,938000,861000,0.88K,4.55%
02/09/19,899000,920000,920000,893000,0.33K,-2.28%
02/10/19,902000,899000,903000,861000,0.60K,0.33%
02/11/19,894000,902000,915000,883000,0.52K,-0.89%
02/12/19,900000,894000,918000,885000,0.35K,0.67%
02/13/19,900000,900000,917000,892000,0.25K,0.00%
02/14/19,881000,900000,905000,880000,0.16K,-2.11%
02/15/19,875000,880000,893000,875000,0.33K,-0.68%
02/16/19,877000,875000,883000,875000,0.35K,0.23%
02/17/19,885000,875000,893000,873000,0.30K,0.91%
02/18/19,929000,885000,981000,882000,1.36K,4.97%
02/19/19,914000,929000,974000,914000,0.91K,-1.61%
02/20/19,912000,914000,924000,891000,0.38K,-0.22%
02/21/19,906000,912000,929000,895000,0.30K,-0.66%
02/22/19,913000,906000,922000,903000,0.33K,0.77%
02/23/19,965000,916000,965000,910000,0.86K,5.70%
02/24/19,869000,965000,984000,856000,1.14K,-9.95%
02/25/19,957000,869000,1024000,867000,2.56K,10.13%
02/26/19,1056000,957000,1073000,957000,2.76K,10.34%
02/27/19,967000,1056000,1059000,950000,0.84K,-8.43%
02/28/19,960000,967000,989000,950000,0.61K,-0.72%
03/01/19,957000,960000,978000,948000,0.38K,-0.31%
03/02/19,951000,956000,969000,940000,0.20K,-0.63%
03/03/19,925000,951000,951000,925000,0.23K,-2.73%
03/04/19,900000,925000,930000,896000,0.28K,-2.70%
03/05/19,944000,900000,973000,900000,0.81K,4.89%
03/06/19,941000,944000,955000,935000,0.12K,-0.32%
03/07/19,945000,941000,948000,938000,0.09K,0.43%
03/08/19,945000,945000,980000,930000,0.96K,0.00%
03/09/19,945000,924000,965000,924000,0.22K,0.00%
03/10/19,949000,945000,965000,930000,0.33K,0.42%
03/11/19,921000,949000,949000,920000,0.23K,-2.95%
03/12/19,937000,921000,938000,915000,0.42K,1.74%
03/13/19,926000,937000,940000,922000,0.28K,-1.17%
03/14/19,952000,926000,964000,925000,0.72K,2.81%
03/15/19,956000,952000,970000,937000,0.44K,0.42%
03/16/19,984000,956000,1020000,953000,1.30K,2.93%
03/17/19,965000,981000,982000,956000,0.31K,-1.93%
03/18/19,968000,965000,1006000,952000,0.72K,0.31%
03/19/19,950000,968000,968000,946000,0.38K,-1.86%
03/20/19,951000,950000,954000,944000,0.28K,0.11%
03/21/19,936000,951000,969000,923000,0.38K,-1.58%
03/22/19,948000,936000,960000,935000,0.13K,1.28%
03/23/19,955000,948000,976000,941000,0.55K,0.74%
03/24/19,945000,955000,955000,944000,0.30K,-1.05%
03/25/19,922000,945000,949000,908000,0.26K,-2.43%
03/26/19,914000,922000,939000,901000,0.35K,-0.87%
03/27/19,934000,914000,937000,914000,0.32K,2.19%
03/28/19,917000,934000,934000,915000,0.29K,-1.82%
03/29/19,918000,917000,930000,915000,0.37K,0.11%
03/30/19,924000,918000,946000,918000,0.45K,0.65%
03/31/19,924000,923000,930000,920000,0.10K,0.00%
04/01/19,942000,924000,948000,923000,0.52K,1.95%
04/02/19,1090000,942000,1129000,936000,2.73K,15.71%
04/03/19,1163000,1090000,1336000,1090000,5.25K,6.70%
04/04/19,1171000,1163000,1298000,1139000,2.07K,0.69%
04/05/19,1207000,1171000,1224000,1171000,1.31K,3.07%
04/06/19,1208000,1207000,1280000,1177000,1.72K,0.08%
04/07/19,1224000,1208000,1250000,1193000,1.58K,1.32%
04/08/19,1205000,1224000,1255000,1180000,0.88K,-1.55%
04/09/19,1136000,1205000,1209000,1132000,0.87K,-5.73%
04/10/19,1151000,1136000,1166000,1135000,0.44K,1.32%
04/11/19,1030000,1151000,1220000,1000000,1.24K,-10.51%
04/12/19,1026000,1030000,1089000,1000000,1.39K,-0.39%
04/13/19,1006000,1027000,1040000,1004000,0.42K,-1.95%
04/14/19,1017000,1006000,1017000,980000,0.56K,1.09%
04/15/19,865000,1017000,1074000,841000,3.31K,-14.95%
04/16/19,821000,865000,900000,778000,6.18K,-5.09%
04/17/19,786000,821000,827000,782000,2.70K,-4.26%
04/18/19,842000,788000,849000,782000,4.80K,7.12%
04/19/19,845000,842000,864000,821000,1.89K,0.36%
04/20/19,843000,845000,852000,826000,0.70K,-0.24%
04/21/19,818000,843000,845000,788000,0.47K,-2.97%
04/22/19,831000,818000,859000,800000,0.61K,1.59%
04/23/19,818000,830000,835000,806000,0.33K,-1.56%
04/24/19,802000,818000,820000,753000,0.60K,-1.96%
04/25/19,760000,802000,827000,756000,0.52K,-5.24%
04/26/19,762000,760000,811000,750000,0.58K,0.26%
04/27/19,784000,762000,798000,762000,0.23K,2.89%
04/28/19,780000,784000,796000,780000,0.10K,-0.51%
04/29/19,768000,780000,784000,757000,0.18K,-1.54%
04/30/19,766000,759000,774000,752000,0.28K,-0.26%
05/01/19,755000,766000,774000,753000,0.26K,-1.44%
05/02/19,750000,755000,763000,745000,0.34K,-0.66%
05/03/19,750000,750000,780000,746000,0.48K,0.00%
05/04/19,758000,750000,765000,742000,0.19K,1.07%
05/05/19,755000,758000,766000,747000,0.21K,-0.40%
05/06/19,753000,755000,757000,744000,0.19K,-0.26%
05/07/19,761000,753000,763000,751000,0.40K,1.06%
05/08/19,840000,761000,843000,751000,0.56K,10.38%
05/09/19,811000,840000,840000,786000,1.12K,-3.45%
05/10/19,817000,811000,830000,800000,0.60K,0.74%
05/11/19,841000,817000,900000,815000,1.29K,2.94%
05/12/19,836000,841000,910000,793000,1.15K,-0.59%
05/13/19,860000,836000,880000,832000,0.77K,2.87%
05/14/19,880000,860000,915000,850000,1.74K,2.33%
05/15/19,1034000,880000,1049000,880000,2.73K,17.50%
05/16/19,940000,1034000,1063000,925000,1.13K,-9.09%
05/17/19,889000,940000,965000,837000,0.79K,-5.43%
05/18/19,881000,894000,900000,868000,0.32K,-0.90%
05/19/19,941000,881000,943000,881000,0.39K,6.81%
05/20/19,916000,935000,935000,880000,0.33K,-2.66%
05/21/19,1482000,916000,1700000,896000,10.73K,61.79%
05/22/19,1533000,1484000,1695000,1369000,6.75K,3.44%
05/23/19,1466000,1533000,1549000,1420000,1.57K,-4.37%
05/24/19,1420000,1466000,1484000,1400000,0.99K,-3.14%
05/25/19,1349000,1420000,1430000,1290000,1.18K,-5.00%
05/26/19,1490000,1349000,1592000,1300000,3.55K,10.45%
05/27/19,1652000,1490000,1735000,1470000,3.74K,10.87%
05/28/19,1731000,1652000,1779000,1600000,1.49K,4.78%
05/29/19,2997000,1731000,2997000,1668000,9.44K,73.14%
05/30/19,2779000,2997000,4160000,2580000,11.35K,-7.27%
05/31/19,2926000,2779000,3092000,2679000,3.18K,5.29%
06/01/19,2776000,2926000,2926000,2750000,2.04K,-5.13%
06/02/19,2757000,2776000,2800000,2655000,1.51K,-0.68%
06/03/19,3181000,2757000,3380000,2757000,8.45K,15.38%
06/04/19,3325000,3180000,3418000,3002000,3.42K,4.53%
06/05/19,3248000,3325000,3364000,3013000,1.73K,-2.32%
06/06/19,2985000,3244000,3248000,2641000,2.04K,-8.10%
06/07/19,2879000,2996000,3028000,2801000,1.48K,-3.55%
06/08/19,2829000,2879000,2919000,2745000,0.55K,-1.74%
06/09/19,2675000,2829000,2899000,2652000,0.78K,-5.44%
06/10/19,2804000,2675000,2823000,2642000,0.89K,4.82%
06/11/19,2714000,2804000,2805000,2662000,0.37K,-3.21%
06/12/19,2705000,2714000,2759000,2665000,0.48K,-0.33%
06/13/19,3022000,2705000,3150000,2695000,3.05K,11.72%
06/14/19,3062000,3021000,3074000,2876000,0.91K,1.32%
06/15/19,2970000,3062000,3062000,2900000,0.62K,-3.00%
06/16/19,2979000,2970000,3059000,2942000,0.51K,0.30%
06/17/19,3140000,2979000,3290000,2978000,1.61K,5.40%
06/18/19,3136000,3140000,3210000,3050000,0.83K,-0.13%
06/19/19,3162000,3138000,3197000,3101000,0.52K,0.83%
06/20/19,3110000,3162000,3191000,3000000,0.89K,-1.64%
06/21/19,3142000,3110000,3200000,3103000,0.61K,1.03%
06/22/19,3392000,3148000,3551000,3131000,2.24K,7.96%
06/23/19,3355000,3392000,3464000,3316000,0.53K,-1.09%
06/24/19,3357000,3355000,3390000,3223000,0.52K,0.06%
06/25/19,3375000,3357000,3468000,3331000,0.91K,0.54%
06/26/19,3250000,3375000,3578000,2923000,1.84K,-3.70%
06/27/19,2899000,3270000,3300000,2660000,1.55K,-10.80%
06/28/19,3099000,2928000,3290000,2790000,1.22K,6.90%
06/29/19,3125000,3099000,3135000,3002000,0.61K,0.84%
06/30/19,2901000,3125000,3177000,2900000,0.75K,-7.17%
07/01/19,2900000,2901000,3005000,2756000,0.42K,-0.03%
07/02/19,2832000,2900000,2990000,2671000,0.65K,-2.34%
07/03/19,2905000,2825000,2960000,2821000,0.66K,2.58%
07/04/19,2875000,2905000,2905000,2813000,0.36K,-1.03%
07/05/19,2852000,2875000,2939000,2801000,0.34K,-0.80%
07/06/19,2872000,2852000,2937000,2844000,0.30K,0.70%
07/07/19,2837000,2872000,2879000,2760000,0.15K,-1.22%
07/08/19,2823000,2837000,2859000,2800000,0.21K,-0.49%
07/09/19,2842000,2823000,2950000,2806000,0.62K,0.67%
07/10/19,2730000,2842000,2881000,2650000,0.31K,-3.94%
07/11/19,2381000,2730000,2730000,2201000,0.39K,-12.78%
07/12/19,2409000,2381000,2430000,2288000,0.30K,1.18%
07/13/19,2254000,2409000,2409000,2204000,0.17K,-6.43%
07/14/19,1853000,2254000,2290000,1851000,0.47K,-17.79%
07/15/19,1901000,1853000,2034000,1660000,0.75K,2.59%
07/16/19,1580000,1901000,1999000,1530000,0.85K,-16.89%
07/17/19,1720000,1580000,1766000,1554000,1.09K,8.86%
07/18/19,1895000,1688000,1948000,1677000,1.18K,10.17%
07/19/19,2010000,1895000,2035000,1845000,0.66K,6.07%
07/20/19,2407000,2010000,2558000,2010000,2.87K,19.75%
07/21/19,2500000,2407000,2625000,2308000,2.16K,3.86%
07/22/19,2413000,2500000,2519000,2353000,1.25K,-3.48%
07/23/19,2436000,2413000,2580000,2331000,1.29K,0.95%
07/24/19,2334000,2436000,2436000,2250000,0.46K,-4.19%
07/25/19,2307000,2334000,2435000,2303000,0.44K,-1.16%
07/26/19,2295000,2310000,2340000,2213000,0.36K,-0.52%
07/27/19,2178000,2295000,2322000,2109000,0.41K,-5.10%
07/28/19,2105000,2178000,2183000,2000000,0.25K,-3.35%
07/29/19,2104000,2105000,2190000,2075000,0.19K,-0.05%
07/30/19,2082000,2103000,2140000,2034000,0.45K,-1.05%
07/31/19,2091000,2079000,2140000,2058000,0.45K,0.43%
08/01/19,2064000,2091000,2101000,2013000,0.35K,-1.29%
08/02/19,2073000,2064000,2191000,2037000,0.86K,0.44%
08/03/19,2116000,2073000,2156000,2065000,0.39K,2.07%
08/04/19,2097000,2114000,2131000,2050000,0.35K,-0.90%
08/05/19,2134000,2100000,2177000,2098000,0.51K,1.76%
08/06/19,2104000,2134000,2231000,2048000,0.59K,-1.41%
08/07/19,2080000,2104000,2126000,2053000,0.47K,-1.14%
08/08/19,2073000,2080000,2095000,2070000,0.28K,-0.34%
08/09/19,2048000,2073000,2120000,2001000,0.42K,-1.21%
08/10/19,2058000,2048000,2094000,2020000,0.22K,0.49%
08/11/19,2095000,2058000,2126000,2058000,0.45K,1.80%
08/12/19,2060000,2095000,2116000,2057000,0.21K,-1.67%
08/13/19,2064000,2060000,2072000,1988000,0.29K,0.19%
08/14/19,1999000,2064000,2180000,1901000,0.74K,-3.15%
08/15/19,1969000,1999000,1999000,1763000,0.30K,-1.50%
08/16/19,1962000,1969000,1978000,1895000,0.21K,-0.36%
08/17/19,1901000,1962000,1962000,1900000,0.12K,-3.11%
08/18/19,1942000,1901000,1965000,1888000,0.16K,2.16%
08/19/19,2069000,1942000,2069000,1926000,0.27K,6.54%
08/20/19,1999000,2069000,2072000,1979000,0.17K,-3.38%
08/21/19,1933000,1999000,2000000,1881000,0.16K,-3.30%
08/22/19,1920000,1933000,1933000,1814000,0.40K,-0.67%
08/23/19,1892000,1920000,1920000,1882000,0.09K,-1.46%
08/24/19,1895000,1892000,1924000,1865000,0.05K,0.16%
08/25/19,1867000,1895000,1919000,1867000,0.07K,-1.48%
08/26/19,1880000,1867000,1900000,1805000,0.18K,0.70%
08/27/19,1856000,1880000,1914000,1800000,0.50K,-1.28%
08/28/19,1795000,1856000,1901000,1775000,0.38K,-3.29%
08/29/19,1855000,1795000,1938000,1709000,0.28K,3.34%
08/30/19,1856000,1855000,1923000,1801000,0.12K,0.05%
08/31/19,1847000,1856000,1856000,1821000,0.02K,-0.48%
09/01/19,1840000,1847000,1847000,1805000,0.08K,-0.38%
09/02/19,1876000,1840000,1909000,1840000,0.20K,1.96%
09/03/19,1882000,1876000,1921000,1871000,0.16K,0.32%
09/04/19,1840000,1882000,1892000,1840000,0.16K,-2.23%
09/05/19,1865000,1840000,1875000,1807000,0.04K,1.36%
09/06/19,1839000,1865000,1901000,1816000,0.22K,-1.39%
09/07/19,1900000,1839000,1900000,1831000,0.11K,3.32%
09/08/19,1893000,1900000,1920000,1861000,0.09K,-0.37%
09/09/19,1867000,1893000,1925000,1830000,0.11K,-1.37%
09/10/19,1791000,1867000,1868000,1765000,0.30K,-4.07%
09/11/19,1699000,1791000,1800000,1657000,0.37K,-5.14%
09/12/19,1681000,1703000,1718000,1668000,0.15K,-1.06%
09/13/19,1670000,1680000,1695000,1650000,0.11K,-0.65%
09/14/19,1676000,1670000,1689000,1653000,0.10K,0.36%
09/15/19,1708000,1676000,1749000,1676000,0.23K,1.91%
09/16/19,1728000,1708000,1747000,1689000,0.09K,1.17%
09/17/19,1775000,1741000,1784000,1700000,0.11K,2.72%
09/18/19,1753000,1775000,1819000,1745000,0.27K,-1.24%
09/19/19,1728000,1753000,1784000,1696000,0.16K,-1.43%
09/20/19,1748000,1728000,1769000,1720000,0.12K,1.16%
09/21/19,1726000,1748000,1748000,1722000,0.02K,-1.26%
09/22/19,1678000,1726000,1727000,1675000,0.05K,-2.78%
09/23/19,1694000,1678000,1701000,1640000,0.03K,0.95%
09/24/19,1226000,1626000,1694000,1115000,0.29K,-27.63%
09/25/19,1243000,1255000,1393000,1208000,0.37K,1.39%
09/26/19,1175000,1243000,1289000,1136000,0.31K,-5.47%
09/27/19,1203000,1175000,1220000,1141000,0.19K,2.38%
09/28/19,1219000,1203000,1221000,1179000,0.12K,1.33%
09/29/19,1201000,1219000,1219000,1176000,0.09K,-1.48%
09/30/19,1293000,1201000,1294000,1175000,0.13K,7.66%
10/01/19,1245000,1293000,1293000,1201000,0.19K,-3.71%
10/02/19,1211000,1245000,1245000,1190000,0.07K,-2.73%
10/03/19,1183000,1211000,1211000,1183000,0.10K,-2.31%
10/04/19,1207000,1183000,1210000,1181000,0.02K,2.03%
10/05/19,1190000,1207000,1207000,1182000,0.06K,-1.41%
10/06/19,1161000,1182000,1195000,1161000,0.08K,-2.44%
10/07/19,1198000,1160000,1224000,1152000,0.11K,3.19%
10/08/19,1204000,1198000,1220000,1198000,0.12K,0.50%
10/09/19,1314000,1214000,1328000,1200000,0.28K,9.14%
10/10/19,1266000,1314000,1314000,1243000,0.11K,-3.65%
10/11/19,1229000,1266000,1289000,1186000,0.15K,-2.92%
10/12/19,1210000,1229000,1229000,1188000,0.02K,-1.55%
10/13/19,1248000,1210000,1266000,1210000,0.06K,3.14%
10/14/19,1250000,1248000,1250000,1232000,0.01K,0.16%
10/15/19,1293000,1250000,1295000,1232000,0.10K,3.44%
10/16/19,1239000,1293000,1337000,1202000,0.28K,-4.18%
10/17/19,1226000,1239000,1257000,1210000,0.05K,-1.05%
10/18/19,1271000,1226000,1306000,1225000,0.10K,3.67%
10/19/19,1266000,1271000,1303000,1251000,0.09K,-0.39%
10/20/19,1321000,1266000,1344000,1256000,0.27K,4.34%
10/21/19,1586000,1321000,1598000,1321000,0.44K,20.06%
10/22/19,1506000,1586000,1608000,1506000,0.32K,-5.04%
10/23/19,1369000,1506000,1520000,1310000,0.45K,-9.10%
10/24/19,1503000,1369000,1585000,1316000,0.21K,9.79%
10/25/19,1870000,1503000,1960000,1503000,1.28K,24.42%
10/26/19,1899000,1870000,2038000,1773000,1.18K,1.55%
10/27/19,1935000,1910000,2003000,1852000,0.39K,1.90%
10/28/19,1902000,1935000,1999000,1875000,0.52K,-1.71%
10/29/19,1960000,1902000,1980000,1902000,0.36K,3.05%
10/30/19,1888000,1960000,2005000,1829000,0.53K,-3.67%
10/31/19,1827000,1888000,1907000,1780000,0.30K,-3.23%
11/01/19,1805000,1803000,1835000,1780000,0.09K,-1.20%
